RouteID,BusCount,TotalDistance,Color,Stops,Nodes
HomeNodeID,WorkNodeID,PhisicalState,Patience,Money,Speed
21709,11979,0.435586,0.732983,0.172012,81.4307
5916,17207,0.555892,0.490275,0.837407,89.7975
5042,22506,0.599135,0.90256,0.458697,85.7626
9335,1184,0.0279791,0.0629642,0.0775719,70.1087
7785,16181,0.480944,0.374552,0.0509499,90.2997
8352,5111,0.701063,0.95788,0.0532834,83.4766
20130,10730,0.563097,0.467142,0.627915,93.7667
5535,8163,0.46234,0.466409,0.290151,77.8755
19304,11834,0.702836,0.840451,0.781087,89.6964
1035,8399,0.427342,0.737533,0.833789,87.7838
